contentId,completitionYear,paleta_rgb,paleta_dominancia
189130,1483,"(61, 53, 41)",22.377604166666668
189130,1483,"(108, 83, 58)",11.673177083333334
189130,1483,"(44, 40, 31)",24.798177083333332
189130,1483,"(186, 213, 183)",6.486979166666666
189130,1483,"(120, 111, 81)",5.39453125
189130,1483,"(75, 72, 55)",11.6171875
189130,1483,"(168, 183, 149)",3.02734375
189130,1483,"(91, 63, 43)",9.736979166666666
189130,1483,"(165, 78, 53)",1.6197916666666665
189131,1483,"(231, 224, 223)",8.775510204081632
189131,1483,"(75, 50, 44)",17.732507288629737
189131,1483,"(119, 96, 82)",7.02332361516035
189131,1483,"(168, 162, 161)",6.2317784256559765
189131,1483,"(40, 21, 18)",14.76530612244898
189131,1483,"(135, 50, 44)",3.869533527696793
189131,1483,"(205, 194, 182)",5.112244897959184
189131,1483,"(149, 127, 111)",4.989067055393586
189131,1483,"(93, 70, 62)",11.392128279883382
189131,1483,"(58, 36, 31)",20.10860058309038
189132,1483,"(63, 48, 57)",22.01620346297837
189132,1483,"(188, 176, 150)",4.434016222961731
189132,1483,"(124, 92, 83)",7.261497764143095
189132,1483,"(210, 203, 169)",4.719510451331114
189132,1483,"(84, 60, 64)",15.751254419717139
189132,1483,"(51, 37, 48)",22.026115328618967
189132,1483,"(146, 121, 100)",4.890612000831947
189132,1483,"(167, 63, 67)",1.9214395278702163
189132,1483,"(168, 150, 124)",4.372107685108153
189132,1483,"(108, 72, 69)",12.607243136439267
189133,1483,"(46, 44, 46)",13.612417623299319
189133,1483,"(189, 186, 136)",11.26119393069728
189133,1483,"(82, 71, 61)",11.308195153061225
189133,1483,"(22, 24, 26)",12.894610969387754
189133,1483,"(143, 128, 91)",9.393435108418368
189133,1483,"(220, 223, 170)",10.211721407312925
189133,1483,"(179, 83, 63)",4.051571800595238
189133,1483,"(107, 100, 83)",10.696681016156463
189133,1483,"(191, 160, 96)",10.676086840986395
189133,1483,"(136, 147, 123)",5.894086150085034
189153,1483,"(45, 38, 26)",11.938282138794085
189153,1483,"(184, 173, 165)",11.163253697383391
189153,1483,"(111, 90, 71)",10.930034129692832
189153,1483,"(229, 225, 223)",6.535836177474402
189153,1483,"(148, 118, 87)",7.20136518771331
189153,1483,"(213, 199, 187)",12.030005688282138
189153,1483,"(81, 64, 46)",9.4226393629124
189153,1483,"(17, 15, 8)",15.248151308304891
189153,1483,"(124, 121, 122)",5.796359499431172
189153,1483,"(166, 147, 132)",9.734072810011376
189139,1484,"(178, 159, 138)",4.069123577938729
189139,1484,"(52, 43, 41)",18.468289736285733
189139,1484,"(131, 113, 103)",6.7814778185091535
189139,1484,"(80, 61, 56)",21.323368293881806
189139,1484,"(244, 230, 155)",7.887739329728706
189139,1484,"(249, 244, 211)",3.8961961896752877
189139,1484,"(91, 79, 79)",12.598826225741307
189139,1484,"(190, 125, 90)",8.753560705212102
189139,1484,"(139, 87, 69)",9.917859490574866
189139,1484,"(228, 183, 116)",6.3035586324523125
189030,1485,"(91, 72, 55)",6.565993788819875
189030,1485,"(163, 150, 145)",13.14052795031056
189030,1485,"(125, 106, 89)",9.639751552795031
189030,1485,"(201, 189, 183)",9.380434782608695
189030,1485,"(151, 136, 129)",11.90139751552795
189030,1485,"(176, 163, 159)",13.207298136645962
189030,1485,"(139, 122, 109)",10.489906832298136
189030,1485,"(65, 49, 36)",2.9301242236024843
189030,1485,"(110, 89, 71)",9.586180124223603
189030,1485,"(189, 176, 171)",13.158385093167702
189089,1485,"(161, 98, 56)",7.8599862731640355
189089,1485,"(96, 61, 40)",10.585449553877831
189089,1485,"(226, 199, 152)",6.105696636925189
189089,1485,"(167, 122, 83)",7.213452299245024
189089,1485,"(123, 88, 67)",5.581331503088538
189089,1485,"(208, 172, 128)",6.787920384351406
189089,1485,"(239, 227, 184)",4.382978723404255
189089,1485,"(128, 75, 44)",9.698009608785176
189089,1485,"(187, 148, 105)",6.512010981468771
189089,1485,"(59, 50, 50)",35.273164035689774
189114,1485,"(122, 100, 67)",11.59213992974239
189114,1485,"(178, 168, 142)",8.848067915690866
189114,1485,"(40, 48, 36)",14.422570257611241
189114,1485,"(157, 134, 94)",9.586504683840749
189114,1485,"(220, 197, 173)",3.783299180327869
189114,1485,"(137, 149, 132)",9.624194964871194
189114,1485,"(106, 122, 100)",11.346970140515221
189114,1485,"(95, 65, 40)",6.775468384074941
189114,1485,"(13, 22, 19)",15.51083138173302
189114,1485,"(69, 78, 61)",8.509953161592506
189100,1485,"(22, 23, 22)",17.161578341013826
189100,1485,"(124, 102, 85)",9.160426267281107
189100,1485,"(106, 40, 30)",13.068836405529954
189100,1485,"(232, 171, 111)",3.741359447004608
189100,1485,"(177, 40, 33)",9.65725806451613
189100,1485,"(72, 64, 55)",9.796947004608295
189100,1485,"(140, 70, 45)",9.995679723502304
189100,1485,"(197, 131, 89)",7.638248847926267
189100,1485,"(40, 36, 32)",12.852822580645162
189100,1485,"(195, 92, 60)",6.9268433179723505
9223372032559826650,1486,"(68, 67, 51)",10.393853778070367
9223372032559826650,1486,"(198, 182, 150)",12.005248335893496
9223372032559826650,1486,"(161, 98, 50)",7.254955745739156
9223372032559826650,1486,"(185, 134, 80)",5.191783702728403
9223372032559826650,1486,"(124, 69, 28)",7.83135834979153
9223372032559826650,1486,"(102, 102, 77)",7.601995099114915
9223372032559826650,1486,"(38, 39, 29)",8.988826713481092
9223372032559826650,1486,"(174, 158, 124)",13.903244093336259
9223372032559826650,1486,"(228, 210, 177)",16.08331504644869
9223372032559826650,1486,"(137, 134, 101)",10.745419135396093
189154,1486,"(241, 223, 190)",13.774622506679924
189154,1486,"(152, 117, 98)",7.309078481327286
189154,1486,"(206, 176, 148)",13.144690237991675
189154,1486,"(60, 39, 34)",8.619430808426024
189154,1486,"(178, 148, 125)",8.634965512955944
189154,1486,"(227, 198, 167)",14.714472130740072
189154,1486,"(237, 145, 111)",6.474088112844094
189154,1486,"(122, 83, 71)",7.692785683216305
189154,1486,"(250, 246, 221)",10.269993164730007
189154,1486,"(93, 59, 52)",9.365873361088672
9223372032559827997,1487,"(159, 118, 80)",9.063423349137635
9223372032559827997,1487,"(35, 27, 27)",14.74191784750791
9223372032559827997,1487,"(207, 185, 156)",9.423725572793895
9223372032559827997,1487,"(81, 54, 43)",6.375795816789606
9223372032559827997,1487,"(194, 163, 127)",10.185857390826335
9223372032559827997,1487,"(132, 86, 49)",5.185842452923199
9223372032559827997,1487,"(174, 139, 105)",11.316059142146099
9223372032559827997,1487,"(110, 92, 85)",5.832952416803348
9223372032559827997,1487,"(222, 208, 186)",6.326052599344526
9223372032559827997,1487,"(15, 12, 14)",21.548373411727447
189039,1488,"(133, 119, 112)",13.149793388429751
189039,1488,"(25, 16, 15)",9.938016528925619
189039,1488,"(181, 166, 156)",12.360537190082646
189039,1488,"(100, 76, 50)",8.574380165289258
189039,1488,"(224, 214, 213)",7.675619834710743
189039,1488,"(129, 102, 71)",10.448347107438016
189039,1488,"(200, 188, 186)",12.388429752066116
189039,1488,"(64, 45, 34)",8.740702479338843
189039,1488,"(169, 138, 93)",5.516528925619834
189039,1488,"(154, 141, 137)",11.207644628099175
189094,1488,"(28, 23, 23)",18.66599190283401
189094,1488,"(236, 225, 214)",5.145748987854251
189094,1488,"(158, 138, 116)",9.116396761133604
189094,1488,"(251, 250, 250)",24.987854251012145
189094,1488,"(167, 79, 45)",14.454453441295549
189094,1488,"(65, 48, 36)",8.091093117408906
189094,1488,"(221, 175, 136)",2.734817813765182
189094,1488,"(105, 75, 47)",6.867408906882591
189094,1488,"(189, 120, 75)",3.8987854251012144
189094,1488,"(139, 107, 68)",6.03744939271255
189118,1488,"(58, 54, 51)",44.74030172413793
189118,1488,"(196, 130, 93)",5.823275862068965
189118,1488,"(226, 204, 171)",3.8739224137931036
189118,1488,"(129, 113, 101)",5.438577586206896
189118,1488,"(76, 71, 68)",14.460129310344827
189118,1488,"(247, 239, 222)",2.2984913793103448
189118,1488,"(115, 82, 64)",9.296336206896552
189118,1488,"(155, 103, 75)",7.2090517241379315
189118,1488,"(172, 152, 134)",4.081896551724138
189118,1488,"(230, 178, 121)",2.7780172413793105
189155,1488,"(73, 54, 49)",19.47424960505529
189155,1488,"(155, 107, 74)",8.562401263823064
189155,1488,"(215, 171, 121)",5.256872037914692
189155,1488,"(123, 74, 56)",8.851184834123222
189155,1488,"(87, 71, 64)",16.549763033175356
189155,1488,"(52, 38, 35)",10.314060031595575
189155,1488,"(111, 92, 78)",13.874881516587678
189155,1488,"(191, 141, 96)",8.053080568720379
189155,1488,"(144, 118, 96)",7.033175355450237
189155,1488,"(242, 215, 162)",2.0303317535545022
189143,1488,"(151, 137, 121)",11.369565217391305
189143,1488,"(65, 52, 29)",14.919254658385093
189143,1488,"(230, 217, 203)",10.5527950310559
189143,1488,"(101, 86, 67)",8.072463768115941
189143,1488,"(200, 187, 178)",7.956521739130435
189143,1488,"(171, 160, 150)",11.177018633540373
189143,1488,"(128, 112, 91)",10.678053830227743
189143,1488,"(34, 24, 15)",15.545548654244307
189143,1488,"(80, 20, 11)",5.570393374741201
189143,1488,"(129, 60, 24)",4.158385093167702
189115,1489,"(233, 221, 198)",6.326306543697847
189115,1489,"(49, 34, 27)",19.21826965305226
189115,1489,"(101, 91, 77)",7.267237593324549
189115,1489,"(130, 131, 118)",4.437856829161177
189115,1489,"(161, 81, 43)",10.64064558629776
189115,1489,"(16, 10, 9)",16.07158541941151
189115,1489,"(210, 177, 139)",5.1103425559947295
189115,1489,"(183, 124, 83)",7.080039525691699
189115,1489,"(104, 47, 26)",9.94235836627141
189115,1489,"(65, 57, 54)",13.905357927097056
9223372032559852968,1490,"(125, 98, 68)",11.70138888888889
9223372032559852968,1490,"(253, 252, 251)",22.05128205128205
9223372032559852968,1490,"(58, 44, 32)",10.34188034188034
9223372032559852968,1490,"(168, 143, 107)",7.377136752136752
9223372032559852968,1490,"(66, 64, 61)",10.691773504273504
9223372032559852968,1490,"(132, 121, 102)",6.86431623931624
9223372032559852968,1490,"(149, 118, 80)",7.897970085470085
9223372032559852968,1490,"(87, 56, 41)",11.602564102564102
9223372032559852968,1490,"(103, 77, 55)",10.825320512820513
9223372032559852968,1490,"(209, 199, 189)",0.6463675213675213
9223372032559852810,1490,"(132, 157, 167)",7.97381438732065
9223372032559852810,1490,"(84, 70, 52)",10.880318952575493
9223372032559852810,1490,"(212, 202, 171)",12.424630226663057
9223372032559852810,1490,"(151, 115, 71)",8.114094455245736
9223372032559852810,1490,"(31, 32, 24)",15.139172593704625
9223372032559852810,1490,"(39, 49, 80)",15.73597814584205
9223372032559852810,1490,"(131, 123, 115)",7.50990574163857
9223372032559852810,1490,"(79, 82, 101)",10.513621932911672
9223372032559852810,1490,"(94, 21, 11)",4.685846479462506
9223372032559852810,1490,"(188, 161, 121)",7.022617084635641
189034,1490,"(65, 105, 84)",5.181239940005853
189034,1490,"(163, 169, 149)",20.077233318700614
189034,1490,"(43, 45, 16)",7.3460820895522385
189034,1490,"(82, 127, 109)",10.8452452809482
189034,1490,"(75, 76, 32)",6.014161728124085
189034,1490,"(145, 158, 136)",17.9000448127012
189034,1490,"(107, 110, 58)",5.409304580040971
189034,1490,"(129, 139, 97)",5.383011413520633
189034,1490,"(18, 21, 6)",13.584078687445128
189034,1490,"(109, 145, 130)",8.259598148961077
189037,1490,"(149, 51, 60)",10.94574507617986
189037,1490,"(228, 220, 161)",3.7402452619843922
189037,1490,"(70, 48, 24)",13.773690078037903
189037,1490,"(141, 139, 84)",12.456335934596805
189037,1490,"(131, 175, 191)",5.390189520624303
189037,1490,"(158, 115, 39)",8.039762170196953
189037,1490,"(90, 94, 60)",16.698253437383872
189037,1490,"(18, 22, 39)",12.499070977331847
189037,1490,"(185, 98, 102)",6.3303604607952435
189037,1490,"(189, 176, 126)",10.126347082868822
189042,1490,"(117, 41, 18)",4.657749803304485
189042,1490,"(151, 153, 101)",9.651193286126409
189042,1490,"(217, 215, 167)",9.074219774455809
189042,1490,"(181, 186, 137)",14.356150013113034
189042,1490,"(100, 120, 79)",8.224495148177288
189042,1490,"(193, 48, 44)",2.989771833202203
189042,1490,"(140, 109, 46)",9.50957251507999
189042,1490,"(217, 177, 94)",5.5704169944925255
189042,1490,"(33, 43, 22)",18.33202202989772
189042,1490,"(70, 81, 40)",17.634408602150536
189072,1490,"(147, 131, 107)",15.06443298969072
189072,1490,"(64, 51, 40)",3.167955326460481
189072,1490,"(176, 165, 147)",10.816151202749142
189072,1490,"(102, 88, 72)",7.751288659793815
189072,1490,"(158, 142, 119)",15.198668384879724
189072,1490,"(119, 104, 85)",9.226804123711341
189072,1490,"(188, 177, 162)",7.428049828178694
189072,1490,"(84, 71, 57)",6.114690721649485
189072,1490,"(134, 118, 97)",12.127362542955327
189072,1490,"(167, 153, 132)",13.104596219931272
189074,1490,"(159, 217, 55)",9.947614723754977
189074,1490,"(46, 172, 110)",8.39421666550255
189074,1490,"(127, 210, 76)",13.768596773066982
189074,1490,"(35, 135, 135)",5.710344345882517
189074,1490,"(100, 203, 93)",15.77146050150171
189074,1490,"(56, 182, 131)",10.034923517496683
189074,1490,"(75, 194, 108)",15.339456590067751
189074,1490,"(36, 160, 134)",13.299224697911574
189074,1490,"(196, 223, 33)",5.801843961723825
189074,1490,"(39, 97, 125)",1.93231822309143
189075,1490,"(186, 178, 178)",10.751113394998287
189075,1490,"(215, 205, 193)",7.988180883864338
189075,1490,"(204, 192, 177)",8.94741349777321
189075,1490,"(211, 205, 213)",14.647139431312093
189075,1490,"(158, 147, 134)",2.7834874957177114
189075,1490,"(194, 187, 191)",17.25334018499486
189075,1490,"(223, 215, 215)",8.331620417951353
189075,1490,"(193, 180, 159)",5.351147653305927
189075,1490,"(203, 196, 201)",16.968996231586157
189075,1490,"(176, 165, 154)",6.97756080849606
189092,1490,"(200, 192, 189)",18.353658536585364
189092,1490,"(183, 173, 164)",11.229965156794425
189092,1490,"(133, 120, 105)",1.61411149825784
189092,1490,"(209, 202, 198)",14.88850174216028
189092,1490,"(172, 160, 148)",7.574912891986063
189092,1490,"(218, 212, 207)",9.004355400696864
189092,1490,"(201, 189, 169)",8.316202090592334
189092,1490,"(190, 182, 180)",15.072299651567944
189092,1490,"(213, 203, 180)",9.249128919860627
189092,1490,"(156, 144, 130)",4.696864111498257
189093,1490,"(112, 100, 82)",9.158730612672901
189093,1490,"(143, 123, 98)",18.49343666885921
189093,1490,"(162, 150, 130)",5.116061810659574
189093,1490,"(77, 61, 43)",2.59597143973842
189093,1490,"(134, 113, 89)",20.397708315459337
189093,1490,"(119, 89, 63)",10.40752709697715
189093,1490,"(180, 172, 159)",1.3542292256508517
189093,1490,"(150, 135, 112)",11.961945072020285
189093,1490,"(130, 102, 75)",12.93333714645237
189093,1490,"(99, 80, 59)",7.5810526115099
189103,1490,"(70, 60, 51)",15.019160583941607
189103,1490,"(155, 139, 117)",7.458029197080291
189103,1490,"(85, 74, 66)",12.090328467153284
189103,1490,"(24, 18, 11)",10.173357664233576
189103,1490,"(175, 161, 141)",14.865875912408761
189103,1490,"(183, 126, 73)",2.89507299270073
189103,1490,"(84, 50, 32)",10.261861313868613
189103,1490,"(131, 88, 57)",5.250912408759125
189103,1490,"(53, 38, 27)",16.901459854014597
189103,1490,"(201, 188, 169)",5.083941605839416
189104,1490,"(19, 11, 6)",12.86895910780669
189104,1490,"(171, 151, 124)",6.04275092936803
189104,1490,"(218, 214, 221)",11.817843866171003
189104,1490,"(66, 47, 29)",15.793680297397769
189104,1490,"(146, 120, 90)",6.785315985130111
189104,1490,"(118, 92, 64)",8.459107806691451
189104,1490,"(197, 184, 165)",5.354089219330855
189104,1490,"(87, 70, 46)",11.195167286245352
189104,1490,"(43, 29, 18)",17.37825278810409
189104,1490,"(121, 52, 30)",4.304832713754648
189106,1490,"(169, 152, 138)",12.405191132656668
189106,1490,"(100, 74, 63)",12.096147048427005
189106,1490,"(117, 94, 80)",16.29180763857328
189106,1490,"(183, 111, 95)",6.284064704001077
189106,1490,"(212, 196, 177)",3.535491255533673
189106,1490,"(79, 53, 44)",7.480179770741807
189106,1490,"(189, 150, 121)",8.68959248598697
189106,1490,"(152, 131, 115)",10.781363093134038
189106,1490,"(134, 110, 95)",13.07680654446296
189106,1490,"(194, 173, 152)",9.35935632648252
189113,1490,"(63, 56, 51)",22.60608856088561
189113,1490,"(223, 199, 179)",8.483394833948338
189113,1490,"(156, 127, 99)",5.294280442804428
189113,1490,"(246, 246, 246)",9.595018450184503
189113,1490,"(177, 165, 160)",6.404981549815498
189113,1490,"(96, 85, 77)",8.353321033210333
189113,1490,"(229, 170, 82)",4.543357933579336
189113,1490,"(103, 110, 135)",2.9095940959409594
189113,1490,"(44, 38, 33)",17.570110701107012
189113,1490,"(240, 220, 214)",14.239852398523986
189119,1490,"(124, 123, 102)",7.877201332698715
189119,1490,"(25, 9, 6)",11.287142177194532
189119,1490,"(226, 156, 108)",13.452777588903245
189119,1490,"(114, 79, 49)",9.254096688651662
189119,1490,"(170, 160, 125)",9.118107023866186
189119,1490,"(57, 37, 30)",11.117155096212688
189119,1490,"(128, 42, 20)",5.541578840008159
189119,1490,"(162, 99, 56)",9.51927653498334
189119,1490,"(194, 193, 164)",10.321615557217651
189119,1490,"(189, 130, 85)",12.51104916026382
189127,1490,"(93, 122, 123)",9.576365663322186
189127,1490,"(21, 22, 17)",12.179487179487179
189127,1490,"(160, 150, 108)",13.355629877369008
189127,1490,"(88, 85, 57)",10.997770345596432
189127,1490,"(191, 180, 134)",6.159420289855073
189127,1490,"(233, 224, 173)",8.446674098848012
189127,1490,"(139, 111, 70)",9.249349684132293
189127,1490,"(57, 51, 33)",14.90152359717577
189127,1490,"(141, 43, 41)",7.816796729840209
189127,1490,"(149, 169, 159)",7.316982534373839
189137,1490,"(164, 123, 98)",9.39870330612332
189137,1490,"(252, 252, 252)",26.479047513765007
189137,1490,"(107, 79, 67)",8.179586089729044
189137,1490,"(223, 198, 167)",2.78694152077406
189137,1490,"(132, 104, 89)",9.684864211753252
189137,1490,"(78, 56, 47)",7.668646810920467
189137,1490,"(189, 147, 114)",10.8518111241052
189137,1490,"(50, 36, 33)",9.96966752582818
189137,1490,"(209, 170, 135)",9.008589675710166
189137,1490,"(162, 144, 127)",5.9721422212913025
189138,1490,"(34, 23, 19)",22.728345837049474
189138,1490,"(190, 188, 191)",21.474476680132206
189138,1490,"(165, 127, 75)",2.481506741514086
189138,1490,"(192, 163, 102)",3.2494360211951103
189138,1490,"(18, 11, 10)",22.326346991238655
189138,1490,"(83, 52, 34)",7.344840249724569
189138,1490,"(105, 89, 68)",2.89268663763706
189138,1490,"(52, 38, 30)",12.842977808089817
189138,1490,"(166, 75, 38)",1.953596348565133
189138,1490,"(214, 192, 137)",2.7057866848538903
189160,1490,"(146, 113, 85)",6.227871189985702
189160,1490,"(211, 176, 147)",6.11641112748317
189160,1490,"(61, 36, 19)",12.44487293359926
189160,1490,"(193, 145, 110)",7.064175398133671
189160,1490,"(87, 62, 40)",9.893061369923277
189160,1490,"(233, 211, 191)",3.273375580534558
189160,1490,"(28, 14, 5)",8.297696770745368
189160,1490,"(120, 48, 16)",5.60098069419102
189160,1490,"(128, 89, 48)",38.0913638068017
189160,1490,"(192, 110, 58)",2.990191128602273
189031,1490,"(132, 98, 70)",9.411647783740806
189031,1490,"(202, 189, 170)",18.14152256012721
189031,1490,"(161, 135, 105)",8.064003180282251
189031,1490,"(193, 179, 158)",15.802027429934407
189031,1490,"(93, 59, 37)",2.815543629497118
189031,1490,"(147, 116, 87)",8.8719936394355
189031,1490,"(185, 167, 142)",10.738421784933413
189031,1490,"(116, 79, 55)",6.523553965414431
189031,1490,"(211, 199, 182)",11.416219439475253
189031,1490,"(174, 152, 123)",8.21506658715961
189077,1490,"(234, 223, 113)",3.15407772304324
189077,1490,"(57, 34, 30)",6.746031746031746
189077,1490,"(230, 180, 21)",2.70935960591133
189077,1490,"(154, 120, 44)",8.95935960591133
189077,1490,"(172, 97, 11)",5.04584017515052
189077,1490,"(162, 135, 66)",5.5384510125889435
189077,1490,"(223, 198, 55)",7.365216201423099
189077,1490,"(37, 24, 19)",44.376026272577995
189077,1490,"(62, 36, 6)",6.09263820470717
189077,1490,"(239, 228, 80)",10.012999452654626
189146,1490,"(81, 57, 42)",21.773015873015872
189146,1490,"(246, 251, 251)",22.41111111111111
189146,1490,"(190, 188, 161)",4.136507936507936
189146,1490,"(180, 95, 50)",2.0444444444444447
189146,1490,"(61, 43, 32)",30.806349206349203
189146,1490,"(120, 73, 41)",7.544444444444444
189146,1490,"(219, 210, 113)",2.061904761904762
189146,1490,"(142, 125, 90)",3.077777777777778
189146,1490,"(187, 168, 86)",2.5047619047619047
189146,1490,"(99, 87, 77)",3.63968253968254
189152,1491,"(180, 173, 158)",5.898128375832182
189152,1491,"(67, 54, 51)",12.098982539881925
189152,1491,"(168, 138, 99)",8.010300213541012
189152,1491,"(83, 21, 26)",6.567014194196709
189152,1491,"(108, 117, 148)",7.124733073734456
189152,1491,"(101, 77, 64)",11.146840849139556
189152,1491,"(17, 12, 19)",17.99522673031026
189152,1491,"(135, 104, 80)",9.075493028514007
189152,1491,"(207, 209, 207)",5.793242055018214
189152,1491,"(40, 31, 34)",16.290038939831682
189076,1492,"(61, 55, 25)",13.666894353369763
189076,1492,"(194, 138, 78)",8.973132969034609
189076,1492,"(129, 100, 49)",12.543032786885247
189076,1492,"(239, 212, 140)",2.239981785063752
189076,1492,"(173, 54, 38)",6.930783242258652
189076,1492,"(221, 170, 105)",4.5997267759562845
189076,1492,"(155, 120, 63)",11.971311475409836
189076,1492,"(94, 78, 38)",11.03620218579235
189076,1492,"(30, 37, 14)",22.775273224043715
189076,1492,"(211, 91, 55)",5.2636612021857925
189105,1492,"(14, 12, 7)",17.115526802218113
189105,1492,"(198, 205, 199)",10.83456561922366
189105,1492,"(126, 125, 101)",7.346580406654343
189105,1492,"(70, 63, 40)",10.286506469500925
189105,1492,"(42, 36, 22)",13.203327171903881
189105,1492,"(218, 226, 223)",10.954713493530498
189105,1492,"(175, 177, 156)",10.008317929759704
189105,1492,"(100, 93, 65)",8.364140480591498
189105,1492,"(154, 153, 130)",9.071164510166358
189105,1492,"(144, 127, 61)",2.8151571164510165
189123,1492,"(58, 51, 46)",21.436346863468636
189123,1492,"(226, 208, 184)",6.945571955719557
189123,1492,"(237, 196, 124)",3.3016605166051662
189123,1492,"(159, 104, 72)",8.088560885608857
189123,1492,"(90, 72, 61)",15.969557195571957
189123,1492,"(193, 168, 145)",6.4833948339483385
189123,1492,"(148, 128, 111)",6.545202952029521
189123,1492,"(247, 241, 230)",11.487084870848708
189123,1492,"(201, 134, 89)",6.154059040590406
189123,1492,"(116, 92, 76)",13.588560885608855
189067,1493,"(44, 25, 20)",13.853960396039605
189067,1493,"(191, 188, 191)",21.222772277227723
189067,1493,"(147, 114, 72)",4.137376237623762
189067,1493,"(99, 33, 22)",10.548886138613861
189067,1493,"(19, 9, 10)",14.439975247524753
189067,1493,"(89, 60, 39)",7.066831683168316
189067,1493,"(175, 147, 101)",2.847772277227723
189067,1493,"(131, 54, 30)",8.008044554455445
189067,1493,"(68, 36, 25)",13.441831683168317
189067,1493,"(116, 85, 55)",4.432549504950495
189049,1495,"(106, 100, 76)",9.744802666658723
189049,1495,"(21, 37, 27)",17.443141366871114
189049,1495,"(202, 149, 85)",7.273019740781231
189049,1495,"(113, 86, 40)",8.189966666765962
189049,1495,"(225, 189, 134)",4.687087616658872
189049,1495,"(7, 16, 8)",20.554481517779212
189049,1495,"(76, 54, 19)",9.144685300311885
189049,1495,"(192, 100, 47)",5.906029472655726
189049,1495,"(56, 64, 49)",10.989362557752285
189049,1495,"(131, 123, 107)",6.067423093764987
189026,1495,"(108, 82, 66)",13.735347985347984
189026,1495,"(244, 242, 250)",13.888278388278389
189026,1495,"(154, 128, 113)",11.54029304029304
189026,1495,"(75, 54, 42)",9.820512820512821
189026,1495,"(139, 112, 96)",12.143772893772892
189026,1495,"(169, 145, 133)",6.5366300366300365
189026,1495,"(54, 36, 26)",5.059523809523809
189026,1495,"(92, 68, 54)",12.85897435897436
189026,1495,"(123, 96, 80)",13.064102564102564
189026,1495,"(196, 183, 179)",1.3525641025641026
189036,1495,"(168, 78, 56)",8.964227899774775
189036,1495,"(206, 180, 126)",7.239231418918919
189036,1495,"(79, 51, 40)",11.399123733108107
189036,1495,"(185, 150, 99)",14.616413288288289
189036,1495,"(113, 72, 50)",14.50168918918919
189036,1495,"(174, 184, 180)",6.348975929054054
189036,1495,"(133, 101, 68)",13.197230433558557
189036,1495,"(43, 33, 21)",5.474556587837838
189036,1495,"(207, 224, 201)",3.4071473817567566
189036,1495,"(159, 126, 85)",14.851404138513512
189050,1495,"(140, 94, 75)",8.97390471096849
189050,1495,"(222, 206, 187)",9.386393011543433
189050,1495,"(59, 17, 15)",18.8554619601551
189050,1495,"(210, 164, 127)",11.729397869590409
189050,1495,"(110, 63, 48)",12.667691759147836
189050,1495,"(83, 37, 30)",20.456834692695104
189050,1495,"(188, 65, 54)",3.346035566252173
189050,1495,"(153, 157, 173)",2.4558764540714
189050,1495,"(178, 132, 101)",8.269710745643357
189050,1495,"(224, 107, 107)",3.8586932299327006
189054,1495,"(55, 51, 49)",18.162609409190374
189054,1495,"(140, 149, 142)",4.855032822757112
189054,1495,"(238, 218, 163)",5.6304704595186
189054,1495,"(110, 102, 91)",12.664797592997811
189054,1495,"(156, 131, 101)",9.501504376367615
189054,1495,"(84, 70, 65)",21.651394967177243
189054,1495,"(249, 245, 217)",4.824945295404814
189054,1495,"(173, 188, 180)",6.401121444201313
189054,1495,"(200, 170, 124)",7.3502461706783375
189054,1495,"(134, 86, 74)",8.957877461706783
189084,1495,"(251, 252, 250)",27.07125168490016
189084,1495,"(170, 79, 70)",12.856963731544466
189084,1495,"(32, 28, 29)",8.838280931632237
189084,1495,"(228, 117, 83)",12.251183348484373
189084,1495,"(146, 126, 98)",7.128303187987838
189084,1495,"(82, 50, 50)",5.414407071878625
189084,1495,"(229, 234, 223)",5.258455847779066
189084,1495,"(202, 97, 75)",11.041189931350115
189084,1495,"(126, 67, 65)",7.017805084480111
189084,1495,"(197, 172, 135)",3.1221591799630106
189125,1496,"(129, 90, 72)",11.84707199825194
189125,1496,"(184, 138, 108)",8.258084780946138
189125,1496,"(71, 44, 37)",8.881514257620452
189125,1496,"(171, 123, 98)",14.602179613241558
189125,1496,"(112, 76, 61)",8.548699879820825
189125,1496,"(145, 102, 82)",14.76496777013001
189125,1496,"(88, 59, 48)",6.685512946574894
189125,1496,"(159, 112, 90)",18.151972031028077
189125,1496,"(200, 157, 123)",3.950890418442041
189125,1496,"(41, 34, 32)",4.309106303944063
189040,1497,"(200, 142, 82)",9.634581997863249
189040,1497,"(82, 61, 49)",15.238548344017094
189040,1497,"(242, 238, 202)",7.97943376068376
189040,1497,"(120, 91, 68)",11.879006410256409
189040,1497,"(211, 174, 114)",9.703024839743591
189040,1497,"(157, 136, 104)",8.190604967948719
189040,1497,"(46, 35, 31)",14.799512553418804
189040,1497,"(173, 104, 64)",9.530248397435898
189040,1497,"(176, 183, 162)",6.14566639957265
189040,1497,"(235, 216, 154)",6.899372329059829
189027,1500,"(47, 39, 38)",11.861370716510903
189027,1500,"(239, 184, 132)",14.98921639108555
189027,1500,"(248, 245, 234)",4.840642223819794
189027,1500,"(185, 99, 76)",5.609273903666427
189027,1500,"(163, 125, 102)",11.613347711478553
189027,1500,"(246, 219, 163)",8.5849508746705
189027,1500,"(90, 63, 56)",11.791876347951115
189027,1500,"(183, 173, 165)",3.730529595015576
189027,1500,"(124, 91, 78)",11.630721303618499
189027,1500,"(209, 150, 113)",15.34807093218308
